City Name,City ID,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature (F),Wind Speed
Buala,2109528,100,SB,1558856581,78,-8.15,159.59,82.52,7.9
Turukhansk,1488903,100,RU,1558856814,94,65.8,87.96,33.2,10.09
Port Hardy,6111862,5,CA,1558856436,93,50.7,-127.42,44.6,2.24
Morondava,1058381,0,MG,1558856815,62,-20.3,44.28,82.16,7.16
Payo,1638775,15,ID,1558856815,44,-3.75,103.64,85.58,3.91
Brae,2654970,100,GB,1558856815,70,60.4,-1.35,48.2,6.93
Caravelas,3466980,13,BR,1558856612,90,-17.73,-39.27,74.78,5.06
Sao Raimundo das Mangabeiras,3388147,39,BR,1558856815,80,-7.02,-45.48,72.8,3.09
Boffa,2422968,100,GN,1558856815,86,10.18,-14.04,78.56,1.25
Skjervoy,777682,56,NO,1558856816,70,70.03,20.97,37.52,3.6
Agadir,2561668,40,MA,1558856816,77,30.42,-9.58,64.4,7.49
Pudozh,504269,100,RU,1558856816,85,61.81,36.54,48.86,10.16
Saltillo,3988086,0,MX,1558856816,82,25.42,-100.99,73.0,3.42
Valparaiso,4927537,90,US,1558856817,88,41.47,-87.06,73.4,4.41
Maningrida,2067089,61,AU,1558856817,59,-12.05,134.23,81.98,6.76
Sivaki,2016477,67,RU,1558856817,23,52.63,126.75,64.88,8.41
Pinheiro Machado,3453741,100,BR,1558856817,97,-31.58,-53.38,48.86,5.82
Gorontalo,1643837,44,ID,1558856817,67,0.54,123.06,85.04,4.43
Kokkola,651951,90,FI,1558856818,87,63.84,23.13,46.0,4.7
Chuy,3443061,96,UY,1558856560,79,-33.69,-53.46,56.06,11.56
Kidal,2455290,16,ML,1558856818,10,18.44,1.41,103.94,15.39
Taloqan,1123004,2,AF,1558856590,24,36.74,69.54,79.64,5.77
Tecoanapa,3532499,75,MX,1558856620,88,16.99,-99.26,80.6,4.7
Mount Gambier,2156643,40,AU,1558856818,93,-37.83,140.78,50.0,19.46
Verkhoyansk,2013465,51,RU,1558856819,34,67.55,133.39,51.56,11.27
Los Llanos de Aridane,2514651,20,ES,1558856819,72,28.66,-17.92,66.2,11.41
Partizanskoye,693805,45,UA,1558856819,57,44.83,34.08,71.54,14.65
Clyde River,5924351,90,CA,1558856593,79,70.47,-68.59,28.4,5.82
Tikamgarh,1254534,0,IN,1558856819,9,24.74,78.83,109.52,9.86
Shanghai,1796236,90,CN,1558856680,94,31.23,121.49,80.01,17.9
Lensk,2020838,0,RU,1558856820,24,60.71,114.91,59.84,5.66
Kruisfontein,986717,100,ZA,1558856577,31,-34.0,24.73,80.36,8.37
Saint-Georges,6295855,100,CA,1558856614,96,46.12,-70.67,55.99,4.29
Kamaishi,2112444,0,JP,1558856820,31,39.28,141.86,87.8,8.05
Gribanovskiy,558799,59,RU,1558856820,78,51.46,41.98,67.58,12.35
Coroata,3390814,31,BR,1558856820,91,-6.39,-44.31,69.56,0.92
Uvinza,149050,63,TZ,1558856615,47,-5.1,30.39,81.62,8.3
High Prairie,5975034,0,CA,1558856821,41,55.43,-116.48,42.56,3.74
Fuglebjerg,2621805,100,DK,1558856821,93,55.31,11.55,52.0,11.41
Gari,1506676,7,RU,1558856821,30,59.43,62.35,61.1,7.99
Guarapari,3461888,75,BR,1558856821,73,-20.67,-40.5,75.2,9.17
Kalmar,2702261,95,SE,1558856822,71,56.66,16.36,53.6,12.75
Vao,588365,98,EE,1558856822,59,59.1,26.19,58.76,8.81
Birao,240210,26,CF,1558856822,25,10.3,22.78,100.16,7.83
Peniche,2264923,0,PT,1558856822,72,39.36,-9.38,69.01,8.05
Morehead,4301307,75,US,1558856823,68,38.18,-83.43,71.6,5.82
Nanakuli,5851349,1,US,1558856823,78,21.39,-158.15,78.8,12.03
Locri,2524371,75,IT,1558856619,26,38.24,16.26,75.2,19.46
Alice Springs,2077895,0,AU,1558856616,31,-23.7,133.88,73.4,10.29
Mitsamiouli,921786,40,KM,1558856823,66,-11.38,43.28,86.0,10.29
Mayo,6068416,40,CA,1558856823,62,63.59,-135.9,53.6,1.19
Tsaratanana,1055059,0,MG,1558856824,54,-16.8,47.65,77.48,10.78
Nola,2383827,100,CF,1558856824,91,3.52,16.05,77.3,1.05
Micheweni,153955,58,TZ,1558856824,78,-4.97,39.83,80.18,17.02
Tongchuan,7064006,0,CN,1558856824,16,34.9,108.95,91.4,11.18
Mocuba,1024312,6,MZ,1558856824,65,-16.84,36.99,76.58,7.11
Shakawe,933077,0,BW,1558856825,30,-18.36,21.84,75.5,9.64
Gornopravdinsk,1506268,1,RU,1558856825,32,60.06,69.92,54.26,11.7
Fairbanks,5861897,1,US,1558856825,34,64.84,-147.72,68.0,5.82
Roald,3141667,75,NO,1558856826,75,62.58,6.12,48.2,12.75
Windhoek,3352136,0,NA,1558856826,25,-22.57,17.08,63.0,1.12
Nuuk,3421319,95,GL,1558856662,70,64.17,-51.74,42.8,6.93
Lapa,3458826,0,BR,1558856826,97,-25.77,-49.72,48.99,2.17
Juneau,5554072,20,US,1558856556,76,58.3,-134.42,53.6,4.25
Winnemucca,5710360,90,US,1558856401,66,40.97,-117.74,48.2,6.93
Nizwa,286987,0,OM,1558856768,13,22.93,57.53,94.76,6.89
Vila Franca do Campo,3372472,20,PT,1558856827,88,37.72,-25.43,64.4,2.24
Male,695464,39,UA,1558856827,72,50.74,33.7,68.66,14.38
Shitanjing,1794971,100,CN,1558856827,21,39.23,106.34,64.0,5.99
Thunder Bay,6166142,5,CA,1558856828,100,48.41,-89.26,52.0,5.82
Cristobal Obregon,3530097,74,MX,1558856828,86,16.35,-93.53,69.38,5.7
Buraydah,107304,0,SA,1558856601,19,26.33,43.97,98.6,4.7
Rodrigues Alves,3665210,90,BR,1558856828,100,-7.74,-72.65,71.6,1.3
Mount Isa,2065594,40,AU,1558856618,28,-20.73,139.49,80.6,10.29
Port Keats,2063039,8,AU,1558856828,56,-14.25,129.55,84.32,3.87
Penzance,2640377,90,GB,1558856829,93,50.12,-5.53,61.0,13.87
Egvekinot,4031742,94,RU,1558856647,98,66.32,-179.17,32.3,7.05
Paita,3694112,100,PE,1558856829,89,-5.09,-81.11,67.58,13.56
Tabou,2281120,100,CI,1558856829,92,4.42,-7.36,77.84,1.9
Pandan,1695555,100,PH,1558856829,74,11.72,122.09,83.78,5.06
Saeby,2614172,10,DK,1558856830,85,57.33,10.52,51.01,3.0
Altagracia de Orituco,3649408,100,VE,1558856830,99,9.86,-66.38,68.12,1.68
Pervomayskoye,1495256,96,RU,1558856830,65,57.07,86.23,44.72,21.3
Fianarantsoa,1064890,100,MG,1558856830,87,-21.45,47.09,58.4,5.95
Inirida,3671450,100,CO,1558856831,99,3.87,-67.92,74.24,0.69
Verkhnevilyuysk,2013639,72,RU,1558856831,52,63.45,120.31,58.4,6.4
Richards Bay,962367,0,ZA,1558856546,68,-28.77,32.06,73.52,15.32
Mahibadhoo,1337605,97,MV,1558856831,76,3.78,72.97,85.22,17.18
Xining,1788852,86,CN,1558856831,48,36.62,101.77,48.32,15.26
Chauk,1327659,58,MM,1558856832,31,20.89,94.82,100.7,4.41
Presidente Franco,3437444,0,PY,1558856832,100,-25.57,-54.62,53.6,5.82
Raisen,1258952,0,IN,1558856832,18,23.33,77.78,105.8,4.7
Kontagora,2334008,82,NG,1558856833,46,10.4,5.47,91.88,6.55
Killybegs,2963295,90,IE,1558856833,81,54.63,-8.45,53.6,20.8
Nenjiang,2035601,100,CN,1558856833,48,49.17,125.23,63.26,6.35
Zhuhai,2052479,40,CN,1558856833,48,40.71,112.04,60.8,15.66
Antalaha,1071296,83,MG,1558856833,72,-14.9,50.28,74.06,4.9
Jardim,3460087,0,BR,1558856834,77,-21.48,-56.15,54.62,6.04
Szamotuly,3083878,20,PL,1558856834,62,52.61,16.58,62.01,13.87
Ayagoz,1525988,79,KZ,1558856834,70,47.96,80.43,49.76,18.25
Rome,6539761,40,IT,1558856420,93,41.89,12.48,64.99,5.82
Scottsbluff,5699404,1,US,1558856534,76,41.87,-103.67,55.99,12.75
Ukiah,5404476,85,US,1558856734,54,39.15,-123.21,52.0,7.0
Nara,1855612,0,JP,1558856401,40,34.68,135.8,91.99,8.05
Vardo,4372777,1,US,1558856491,93,39.62,-77.74,68.0,3.33
Valley City,5062292,1,US,1558856835,100,46.92,-98.0,48.2,5.68
Labuhan,1641899,87,ID,1558856649,84,-2.54,115.51,83.6,2.35
Baghdad,98182,75,IQ,1558856835,13,33.3,44.38,98.6,10.29
Sungai Besar,1735199,75,MY,1558856835,70,3.68,100.99,87.8,8.05
Riverton,5836665,1,US,1558856795,70,43.02,-108.38,48.2,6.93
Haines Junction,5969025,80,CA,1558856592,49,60.75,-137.51,48.14,4.9
Rylsk,695019,69,RU,1558856836,73,51.57,34.68,68.66,12.62
Nezhinka,522312,0,RU,1558856836,18,51.77,55.37,71.6,11.18
Chipinge,893549,46,ZW,1558856836,54,-20.19,32.62,70.28,7.07
Aborlan,1732385,90,PH,1558856837,78,9.44,118.55,82.4,1.86
Marzuq,72181,22,YE,1558856837,29,14.4,46.47,83.96,1.86
Susanville,5572400,75,US,1558856837,37,40.42,-120.65,53.6,12.19
Jijiga,333795,15,ET,1558856837,49,9.35,42.8,73.7,0.96
Ibra,287832,0,OM,1558856837,12,22.69,58.55,98.0,3.38
Dali,1814093,46,CN,1558856560,42,25.6,100.24,78.2,9.64
Chulym,1507679,98,RU,1558856838,42,55.09,80.97,49.58,17.11
Tabas,113659,23,IR,1558856838,14,33.6,56.92,96.8,2.24
Vangaindrano,1054329,52,MG,1558856838,68,-23.35,47.6,72.26,4.45
Chingirlau,610091,27,KZ,1558856838,28,51.09,54.08,76.04,12.37
San Patricio,3437029,0,PY,1558856603,98,-26.98,-56.83,52.46,5.7
Middle Island,5126787,90,US,1558856839,87,40.88,-72.94,61.0,6.93
Mpongwe,905789,14,ZM,1558856839,55,-13.51,28.16,71.18,7.43
Dzhebariki-Khaya,2024626,100,RU,1558856839,59,62.22,135.8,58.04,6.69
Barra do Corda,3406318,37,BR,1558856839,99,-5.5,-45.25,71.0,1.1
Lazarev,2123836,99,RU,1558856839,83,52.23,141.51,38.6,3.69
Kundiawa,2093059,99,PG,1558856648,99,-6.02,144.97,54.98,2.01
Itupiranga,3397851,0,BR,1558856840,100,-5.13,-49.33,75.2,1.07
Bell Ville,3864331,100,AR,1558856840,88,-32.63,-62.69,54.44,6.62
Oranjestad,3577154,40,AW,1558856840,88,12.52,-70.03,80.6,13.87
Olovyannaya,2018498,76,RU,1558856840,20,50.94,115.59,61.28,10.98
Los Alamos,5476825,0,US,1558856841,15,35.88,-106.3,59.0,8.05
Kachug,2023333,13,RU,1558856841,19,53.96,105.89,65.6,5.5
Namatanai,2090021,100,PG,1558856643,78,-3.66,152.44,79.64,5.21
Santa Rosa,3835994,100,AR,1558856583,46,-36.62,-64.29,53.36,5.21
Vagay,1487860,0,RU,1558856843,30,57.94,69.02,56.24,11.92
Sistranda,3139597,75,NO,1558856647,75,63.73,8.83,44.6,11.41
Ust-Kulom,478050,100,RU,1558856843,58,61.69,53.69,54.98,12.41
Zaraza,3625066,100,VE,1558856843,77,9.35,-65.33,78.02,4.09
Oneonta,5129852,58,US,1558856843,96,42.45,-75.06,64.0,6.91
Kaz,1489779,100,RU,1558856844,91,53.11,87.55,44.9,8.59
Auki,2339937,54,NG,1558856844,45,12.18,6.51,91.34,10.65
imeni Tsyurupy,538601,40,RU,1558856844,77,55.5,38.64,75.0,2.24
Aykhal,2027296,0,RU,1558856587,34,65.95,111.51,50.0,6.71
La Ronge,6050066,75,CA,1558856844,75,55.1,-105.3,44.6,8.05
Fort Nelson,5955902,40,CA,1558856845,76,58.81,-122.69,50.0,3.36
Ternate,1682474,75,PH,1558856622,66,14.29,120.72,89.6,6.93
Darhan,2031964,0,MN,1558856845,24,49.49,105.92,62.54,5.64
Sao Sebastiao,3397893,34,BR,1558856845,96,-3.15,-58.36,73.34,1.7
Iquique,3887127,90,CL,1558856845,63,-20.22,-70.14,62.6,2.24
Sibenik,3187694,100,HR,1558856846,58,45.81,17.18,73.7,2.48
Ouadda,236901,92,CF,1558856846,37,8.07,22.4,93.32,6.93
Savannakhet,1653316,75,TH,1558856846,66,16.57,104.76,86.0,4.7
Port Lincoln,2063036,97,AU,1558856660,70,-34.72,135.86,61.46,29.73
Sept-Iles,6144312,75,CA,1558856485,61,50.2,-66.38,48.99,12.75
Okha,2122614,27,RU,1558856846,85,53.59,142.95,37.7,4.34
Marsabit,187585,48,KE,1558856847,43,2.34,37.99,88.82,18.5
Zabid,69559,4,YE,1558856847,30,14.2,44.5,81.26,5.68
Dawlatabad,1142226,0,AF,1558856847,15,36.41,64.91,85.94,10.49
Erenhot,2037485,100,CN,1558856847,22,43.65,111.97,64.7,17.9
Vanimo,2084442,100,PG,1558856661,68,-2.67,141.3,84.32,7.4
Saint-Francois,2980080,0,FR,1558856848,77,46.42,3.91,62.01,4.36
Samfya,899274,22,ZM,1558856848,57,-11.37,29.56,72.98,7.02
Manokwari,1636308,45,ID,1558856848,84,-0.87,134.08,76.4,4.38
Muli,1256929,0,IN,1558856848,15,22.62,71.45,105.38,15.19
Taoudenni,2450173,0,ML,1558856616,8,22.68,-3.98,98.18,9.01
Grand Baie,934482,75,MU,1558856848,78,-20.02,57.58,75.2,13.87
Botwood,5906229,40,CA,1558856849,100,49.14,-55.34,37.4,4.7
Mikhaylovka,2015842,7,RU,1558856849,22,52.96,103.29,71.0,11.79
San Vicente de Canete,3928993,100,PE,1558856768,87,-13.08,-76.38,62.0,11.48
Marabba,370510,43,SD,1558856849,25,12.35,32.18,99.26,9.22
Soligalich,491025,67,RU,1558856849,60,59.08,42.29,65.6,9.91
Havre-Saint-Pierre,5972291,20,CA,1558856587,86,50.23,-63.6,41.0,9.17
Naron,3115739,75,ES,1558856850,87,43.52,-8.15,59.0,7.61
Xunchang,1787901,1,CN,1558856850,57,28.45,104.71,85.22,5.68
Alugan,1731248,100,PH,1558856850,88,12.22,125.48,82.16,3.15
Urubicha,3923644,45,BO,1558856850,92,-15.63,-63.08,67.22,2.93
Pangkalanbuun,1632694,100,ID,1558856685,71,-2.68,111.62,84.32,5.14
Kouango,2385535,100,CF,1558856851,48,4.99,19.98,90.62,4.16
Delano,5342485,1,US,1558856851,62,35.77,-119.25,60.01,5.82
